Initializing address space, num pages 42, total size 0x1500
Initializing code segment, at 0x0, size 0xe00
	Translate 0x7e6, write: phys addr = 0x7e6
Writing VA 0x7e7, size 1, value 0x0
	Translate 0x7e7, write: phys addr = 0x7e7
Writing VA 0x7e8, size 1, value 0x1b
	Translate 0x7e8, write: phys addr = 0x7e8
Writing VA 0x7e9, size 1, value 0x0
	Translate 0x7e9, write: phys addr = 0x7e9
Writing VA 0x7ea, size 1, value 0xffffff83
	Translate 0x7ea, write: phys addr = 0x7ea
Writing VA 0x7eb, size 1, value 0x14
	Translate 0x7eb, write: phys addr = 0x7eb
Writing VA 0x7ec, size 1, value 0x21
	Translate 0x7ec, write: phys addr = 0x7ec
Writing VA 0x7ed, size 1, value 0x28
	Translate 0x7ed, write: phys addr = 0x7ed
Writing VA 0x7ee, size 1, value 0x40
	Translate 0x7ee, write: phys addr = 0x7ee
Writing VA 0x7ef, size 1, value 0x0
	Translate 0x7ef, write: phys addr = 0x7ef
Writing VA 0x7f0, size 1, value 0x1
	Translate 0x7f0, write: phys addr = 0x7f0
Writing VA 0x7f1, size 1, value 0x0
	Translate 0x7f1, write: phys addr = 0x7f1
Writing VA 0x7f2, size 1, value 0xffffffa2
	Translate 0x7f2, write: phys addr = 0x7f2
Writing VA 0x7f3, size 1, value 0x24
	Translate 0x7f3, write: phys addr = 0x7f3
Writing VA 0x7f4, size 1, value 0x48
	Translate 0x7f4, write: phys addr = 0x7f4
Writing VA 0x7f5, size 1, value 0x0
	Translate 0x7f5, write: phys addr = 0x7f5
Writing VA 0x7f6, size 1, value 0xffffffa2
	Translate 0x7f6, write: phys addr = 0x7f6
Writing VA 0x7f7, size 1, value 0xffffffaf
	Translate 0x7f7, write: phys addr = 0x7f7
Writing VA 0x7f8, size 1, value 0x1
	Translate 0x7f8, write: phys addr = 0x7f8
Writing VA 0x7f9, size 1, value 0x0
	Translate 0x7f9, write: phys addr = 0x7f9
Writing VA 0x7fa, size 1, value 0xffffffa3
	Translate 0x7fa, write: phys addr = 0x7fa
Writing VA 0x7fb, size 1, value 0xffffff90
	Translate 0x7fb, write: phys addr = 0x7fb
Writing VA 0x7fc, size 1, value 0x0
	Translate 0x7fc, write: phys addr = 0x7fc
Writing VA 0x7fd, size 1, value 0x0
	Translate 0x7fd, write: phys addr = 0x7fd
Writing VA 0x7fe, size 1, value 0x0
	Translate 0x7fe, write: phys addr = 0x7fe
Writing VA 0x7ff, size 1, value 0x0
	Translate 0x7ff, write: phys addr = 0x7ff
Writing VA 0x800, size 1, value 0xffffffd0
	Translate 0x800, write: phys addr = 0x800
Writing VA 0x801, size 1, value 0xffffffff
	Translate 0x801, write: phys addr = 0x801
Writing VA 0x802, size 1, value 0x62
	Translate 0x802, write: phys addr = 0x802
Writing VA 0x803, size 1, value 0x24
	Translate 0x803, write: phys addr = 0x803
Writing VA 0x804, size 1, value 0xa
	Translate 0x804, write: phys addr = 0x804
Writing VA 0x805, size 1, value 0x0
	Translate 0x805, write: phys addr = 0x805
Writing VA 0x806, size 1, value 0x42
	Translate 0x806, write: phys addr = 0x806
Writing VA 0x807, size 1, value 0x2c
	Translate 0x807, write: phys addr = 0x807
Writing VA 0x808, size 1, value 0x5
	Translate 0x808, write: phys addr = 0x808
Writing VA 0x809, size 1, value 0x0
	Translate 0x809, write: phys addr = 0x809
Writing VA 0x80a, size 1, value 0x40
	Translate 0x80a, write: phys addr = 0x80a
Writing VA 0x80b, size 1, value 0x10
	Translate 0x80b, write: phys addr = 0x80b
Writing VA 0x80c, size 1, value 0x0
	Translate 0x80c, write: phys addr = 0x80c
Writing VA 0x80d, size 1, value 0x16
	Translate 0x80d, write: phys addr = 0x80d
Writing VA 0x80e, size 1, value 0x3
	Translate 0x80e, write: phys addr = 0x80e
Writing VA 0x80f, size 1, value 0x0
	Translate 0x80f, write: phys addr = 0x80f
Writing VA 0x810, size 1, value 0xffffffed
	Translate 0x810, write: phys addr = 0x810
Writing VA 0x811, size 1, value 0x0
	Translate 0x811, write: phys addr = 0x811
Writing VA 0x812, size 1, value 0x0
	Translate 0x812, write: phys addr = 0x812
Writing VA 0x813, size 1, value 0xc
	Translate 0x813, write: phys addr = 0x813
Writing VA 0x814, size 1, value 0x48
	Translate 0x814, write: phys addr = 0x814
Writing VA 0x815, size 1, value 0x0
	Translate 0x815, write: phys addr = 0x815
Writing VA 0x816, size 1, value 0xffffffa4
	Translate 0x816, write: phys addr = 0x816
Writing VA 0x817, size 1, value 0x27
	Translate 0x817, write: phys addr = 0x817
Writing VA 0x818, size 1, value 0x12
	Translate 0x818, write: phys addr = 0x818
Writing VA 0x819, size 1, value 0x2
	Translate 0x819, write: phys addr = 0x819
Writing VA 0x81a, size 1, value 0x0
	Translate 0x81a, write: phys addr = 0x81a
Writing VA 0x81b, size 1, value 0x8
	Translate 0x81b, write: phys addr = 0x81b
Writing VA 0x81c, size 1, value 0x21
	Translate 0x81c, write: phys addr = 0x81c
Writing VA 0x81d, size 1, value 0xffffffb0
	Translate 0x81d, write: phys addr = 0x81d
Writing VA 0x81e, size 1, value 0x40
	Translate 0x81e, write: phys addr = 0x81e
Writing VA 0x81f, size 1, value 0x0
	Translate 0x81f, write: phys addr = 0x81f
Writing VA 0x820, size 1, value 0x3
	Translate 0x820, write: phys addr = 0x820
Writing VA 0x821, size 1, value 0x16
	Translate 0x821, write: phys addr = 0x821
Writing VA 0x822, size 1, value 0x2
	Translate 0x822, write: phys addr = 0x822
Writing VA 0x823, size 1, value 0x0
	Translate 0x823, write: phys addr = 0x823
Writing VA 0x824, size 1, value 0x2a
	Translate 0x824, write: phys addr = 0x824
Writing VA 0x825, size 1, value 0x0
	Translate 0x825, write: phys addr = 0x825
Writing VA 0x826, size 1, value 0x3
	Translate 0x826, write: phys addr = 0x826
Writing VA 0x827, size 1, value 0x24
	Translate 0x827, write: phys addr = 0x827
Writing VA 0x828, size 1, value 0x7
	Translate 0x828, write: phys addr = 0x828
Writing VA 0x829, size 1, value 0x0
	Translate 0x829, write: phys addr = 0x829
Writing VA 0x82a, size 1, value 0x43
	Translate 0x82a, write: phys addr = 0x82a
Writing VA 0x82b, size 1, value 0x14
	Translate 0x82b, write: phys addr = 0x82b
Writing VA 0x82c, size 1, value 0x3
	Translate 0x82c, write: phys addr = 0x82c
Writing VA 0x82d, size 1, value 0x0
	Translate 0x82d, write: phys addr = 0x82d
Writing VA 0x82e, size 1, value 0x42
	Translate 0x82e, write: phys addr = 0x82e
Writing VA 0x82f, size 1, value 0x26
	Translate 0x82f, write: phys addr = 0x82f
Writing VA 0x830, size 1, value 0xfffffffc
	Translate 0x830, write: phys addr = 0x830
Writing VA 0x831, size 1, value 0xffffffff
	Translate 0x831, write: phys addr = 0x831
Writing VA 0x832, size 1, value 0x3
	Translate 0x832, write: phys addr = 0x832
Writing VA 0x833, size 1, value 0x24
	Translate 0x833, write: phys addr = 0x833
Writing VA 0x834, size 1, value 0x24
	Translate 0x834, write: phys addr = 0x834
Writing VA 0x835, size 1, value 0x10
	Translate 0x835, write: phys addr = 0x835
Writing VA 0x836, size 1, value 0x43
	Translate 0x836, write: phys addr = 0x836
Writing VA 0x837, size 1, value 0x0
	Translate 0x837, write: phys addr = 0x837
Writing VA 0x838, size 1, value 0x4
	Translate 0x838, write: phys addr = 0x838
Writing VA 0x839, size 1, value 0x0
	Translate 0x839, write: phys addr = 0x839
Writing VA 0x83a, size 1, value 0x52
	Translate 0x83a, write: phys addr = 0x83a
Writing VA 0x83b, size 1, value 0x24
	Translate 0x83b, write: phys addr = 0x83b
Writing VA 0x83c, size 1, value 0x2
	Translate 0x83c, write: phys addr = 0x83c
Writing VA 0x83d, size 1, value 0x0
	Translate 0x83d, write: phys addr = 0x83d
Writing VA 0x83e, size 1, value 0xffffffa3
	Translate 0x83e, write: phys addr = 0x83e
Writing VA 0x83f, size 1, value 0x24
	Translate 0x83f, write: phys addr = 0x83f
Writing VA 0x840, size 1, value 0x48
	Translate 0x840, write: phys addr = 0x840
Writing VA 0x841, size 1, value 0x0
	Translate 0x841, write: phys addr = 0x841
Writing VA 0x842, size 1, value 0xffffffa3
	Translate 0x842, write: phys addr = 0x842
Writing VA 0x843, size 1, value 0xffffffaf
	Translate 0x843, write: phys addr = 0x843
Writing VA 0x844, size 1, value 0xfffffffc
	Translate 0x844, write: phys addr = 0x844
Writing VA 0x845, size 1, value 0xffffffff
	Translate 0x845, write: phys addr = 0x845
Writing VA 0x846, size 1, value 0x56
	Translate 0x846, write: phys addr = 0x846
Writing VA 0x847, size 1, value 0xffffff8e
	Translate 0x847, write: phys addr = 0x847
Writing VA 0x848, size 1, value 0x48
	Translate 0x848, write: phys addr = 0x848
Writing VA 0x849, size 1, value 0x0
	Translate 0x849, write: phys addr = 0x849
Writing VA 0x84a, size 1, value 0xffffffa5
	Translate 0x84a, write: phys addr = 0x84a
Writing VA 0x84b, size 1, value 0xffffff8f
	Translate 0x84b, write: phys addr = 0x84b
Writing VA 0x84c, size 1, value 0x2
	Translate 0x84c, write: phys addr = 0x84c
Writing VA 0x84d, size 1, value 0x0
	Translate 0x84d, write: phys addr = 0x84d
Writing VA 0x84e, size 1, value 0xffffffc1
	Translate 0x84e, write: phys addr = 0x84e
Writing VA 0x84f, size 1, value 0x6
	Translate 0x84f, write: phys addr = 0x84f
Writing VA 0x850, size 1, value 0x0
	Translate 0x850, write: phys addr = 0x850
Writing VA 0x851, size 1, value 0x0
	Translate 0x851, write: phys addr = 0x851
Writing VA 0x852, size 1, value 0x0
	Translate 0x852, write: phys addr = 0x852
Writing VA 0x853, size 1, value 0x0
	Translate 0x853, write: phys addr = 0x853
Writing VA 0x854, size 1, value 0x21
	Translate 0x854, write: phys addr = 0x854
Writing VA 0x855, size 1, value 0xffffffb0
	Translate 0x855, write: phys addr = 0x855
Writing VA 0x856, size 1, value 0x0
	Translate 0x856, write: phys addr = 0x856
Writing VA 0x857, size 1, value 0x0
	Translate 0x857, write: phys addr = 0x857
Writing VA 0x858, size 1, value 0x0
	Translate 0x858, write: phys addr = 0x858
Writing VA 0x859, size 1, value 0x0
	Translate 0x859, write: phys addr = 0x859
Writing VA 0x85a, size 1, value 0xffffffa3
	Translate 0x85a, write: phys addr = 0x85a
Writing VA 0x85b, size 1, value 0xffffff80
	Translate 0x85b, write: phys addr = 0x85b
Writing VA 0x85c, size 1, value 0x68
	Translate 0x85c, write: phys addr = 0x85c
Writing VA 0x85d, size 1, value 0x0
	Translate 0x85d, write: phys addr = 0x85d
Writing VA 0x85e, size 1, value 0x2
	Translate 0x85e, write: phys addr = 0x85e
Writing VA 0x85f, size 1, value 0x24
	Translate 0x85f, write: phys addr = 0x85f
Writing VA 0x860, size 1, value 0x6
	Translate 0x860, write: phys addr = 0x860
Writing VA 0x861, size 1, value 0x0
	Translate 0x861, write: phys addr = 0x861
Writing VA 0x862, size 1, value 0x62
	Translate 0x862, write: phys addr = 0x862
Writing VA 0x863, size 1, value 0x10
	Translate 0x863, write: phys addr = 0x863
Writing VA 0x864, size 1, value 0xffffffff
	Translate 0x864, write: phys addr = 0x864
Writing VA 0x865, size 1, value 0xffffffff
	Translate 0x865, write: phys addr = 0x865
Writing VA 0x866, size 1, value 0x15
	Translate 0x866, write: phys addr = 0x866
Writing VA 0x867, size 1, value 0x24
	Translate 0x867, write: phys addr = 0x867
Writing VA 0x868, size 1, value 0x6c
	Translate 0x868, write: phys addr = 0x868
Writing VA 0x869, size 1, value 0x0
	Translate 0x869, write: phys addr = 0x869
Writing VA 0x86a, size 1, value 0x2
	Translate 0x86a, write: phys addr = 0x86a
Writing VA 0x86b, size 1, value 0x24
	Translate 0x86b, write: phys addr = 0x86b
Writing VA 0x86c, size 1, value 0x3
	Translate 0x86c, write: phys addr = 0x86c
Writing VA 0x86d, size 1, value 0x0
	Translate 0x86d, write: phys addr = 0x86d
Writing VA 0x86e, size 1, value 0x62
	Translate 0x86e, write: phys addr = 0x86e
Writing VA 0x86f, size 1, value 0x10
	Translate 0x86f, write: phys addr = 0x86f
Writing VA 0x870, size 1, value 0x4c
	Translate 0x870, write: phys addr = 0x870
Writing VA 0x871, size 1, value 0x0
	Translate 0x871, write: phys addr = 0x871
Writing VA 0x872, size 1, value 0x2
	Translate 0x872, write: phys addr = 0x872
Writing VA 0x873, size 1, value 0x24
	Translate 0x873, write: phys addr = 0x873
Writing VA 0x874, size 1, value 0x6
	Translate 0x874, write: phys addr = 0x874
Writing VA 0x875, size 1, value 0x0
	Translate 0x875, write: phys addr = 0x875
Writing VA 0x876, size 1, value 0x62
	Translate 0x876, write: phys addr = 0x876
Writing VA 0x877, size 1, value 0x14
	Translate 0x877, write: phys addr = 0x877
Writing VA 0x878, size 1, value 0x0
	Translate 0x878, write: phys addr = 0x878
Writing VA 0x879, size 1, value 0x0
	Translate 0x879, write: phys addr = 0x879
Writing VA 0x87a, size 1, value 0x0
	Translate 0x87a, write: phys addr = 0x87a
Writing VA 0x87b, size 1, value 0x0
	Translate 0x87b, write: phys addr = 0x87b
Writing VA 0x87c, size 1, value 0x48
	Translate 0x87c, write: phys addr = 0x87c
Writing VA 0x87d, size 1, value 0x0
	Translate 0x87d, write: phys addr = 0x87d
Writing VA 0x87e, size 1, value 0xffffffa2
	Translate 0x87e, write: phys addr = 0x87e
Writing VA 0x87f, size 1, value 0xffffff8f
	Translate 0x87f, write: phys addr = 0x87f
Writing VA 0x880, size 1, value 0x0
	Translate 0x880, write: phys addr = 0x880
Writing VA 0x881, size 1, value 0x0
	Translate 0x881, write: phys addr = 0x881
Writing VA 0x882, size 1, value 0x0
	Translate 0x882, write: phys addr = 0x882
Writing VA 0x883, size 1, value 0x0
	Translate 0x883, write: phys addr = 0x883
Writing VA 0x884, size 1, value 0x0
	Translate 0x884, write: phys addr = 0x884
Writing VA 0x885, size 1, value 0x0
	Translate 0x885, write: phys addr = 0x885
Writing VA 0x886, size 1, value 0x55
	Translate 0x886, write: phys addr = 0x886
Writing VA 0x887, size 1, value 0xffffff80
	Translate 0x887, write: phys addr = 0x887
Writing VA 0x888, size 1, value 0x1
	Translate 0x888, write: phys addr = 0x888
Writing VA 0x889, size 1, value 0x0
	Translate 0x889, write: phys addr = 0x889
Writing VA 0x88a, size 1, value 0x42
	Translate 0x88a, write: phys addr = 0x88a
Writing VA 0x88b, size 1, value 0x24
	Translate 0x88b, write: phys addr = 0x88b
Writing VA 0x88c, size 1, value 0x48
	Translate 0x88c, write: phys addr = 0x88c
Writing VA 0x88d, size 1, value 0x0
	Translate 0x88d, write: phys addr = 0x88d
Writing VA 0x88e, size 1, value 0xffffffa2
	Translate 0x88e, write: phys addr = 0x88e
Writing VA 0x88f, size 1, value 0xffffffaf
	Translate 0x88f, write: phys addr = 0x88f
Writing VA 0x890, size 1, value 0x48
	Translate 0x890, write: phys addr = 0x890
Writing VA 0x891, size 1, value 0x0
	Translate 0x891, write: phys addr = 0x891
Writing VA 0x892, size 1, value 0xffffffa2
	Translate 0x892, write: phys addr = 0x892
Writing VA 0x893, size 1, value 0xffffff8f
	Translate 0x893, write: phys addr = 0x893
Writing VA 0x894, size 1, value 0x0
	Translate 0x894, write: phys addr = 0x894
Writing VA 0x895, size 1, value 0x0
	Translate 0x895, write: phys addr = 0x895
Writing VA 0x896, size 1, value 0x0
	Translate 0x896, write: phys addr = 0x896
Writing VA 0x897, size 1, value 0x0
	Translate 0x897, write: phys addr = 0x897
Writing VA 0x898, size 1, value 0x0
	Translate 0x898, write: phys addr = 0x898
Writing VA 0x899, size 1, value 0x0
	Translate 0x899, write: phys addr = 0x899
Writing VA 0x89a, size 1, value 0x43
	Translate 0x89a, write: phys addr = 0x89a
Writing VA 0x89b, size 1, value 0xffffff90
	Translate 0x89b, write: phys addr = 0x89b
Writing VA 0x89c, size 1, value 0x0
	Translate 0x89c, write: phys addr = 0x89c
Writing VA 0x89d, size 1, value 0x0
	Translate 0x89d, write: phys addr = 0x89d
Writing VA 0x89e, size 1, value 0x0
	Translate 0x89e, write: phys addr = 0x89e
Writing VA 0x89f, size 1, value 0x0
	Translate 0x89f, write: phys addr = 0x89f
Writing VA 0x8a0, size 1, value 0xffffffdb
	Translate 0x8a0, write: phys addr = 0x8a0
Writing VA 0x8a1, size 1, value 0xffffffff
	Translate 0x8a1, write: phys addr = 0x8a1
Writing VA 0x8a2, size 1, value 0x63
	Translate 0x8a2, write: phys addr = 0x8a2
Writing VA 0x8a3, size 1, value 0x24
	Translate 0x8a3, write: phys addr = 0x8a3
Writing VA 0x8a4, size 1, value 0x0
	Translate 0x8a4, write: phys addr = 0x8a4
Writing VA 0x8a5, size 1, value 0x1e
	Translate 0x8a5, write: phys addr = 0x8a5
Writing VA 0x8a6, size 1, value 0x3
	Translate 0x8a6, write: phys addr = 0x8a6
Writing VA 0x8a7, size 1, value 0x0
	Translate 0x8a7, write: phys addr = 0x8a7
Writing VA 0x8a8, size 1, value 0x3
	Translate 0x8a8, write: phys addr = 0x8a8
Writing VA 0x8a9, size 1, value 0x1e
	Translate 0x8a9, write: phys addr = 0x8a9
Writing VA 0x8aa, size 1, value 0x3
	Translate 0x8aa, write: phys addr = 0x8aa
Writing VA 0x8ab, size 1, value 0x0
	Translate 0x8ab, write: phys addr = 0x8ab
Writing VA 0x8ac, size 1, value 0x54
	Translate 0x8ac, write: phys addr = 0x8ac
Writing VA 0x8ad, size 1, value 0x0
	Translate 0x8ad, write: phys addr = 0x8ad
Writing VA 0x8ae, size 1, value 0x62
	Translate 0x8ae, write: phys addr = 0x8ae
Writing VA 0x8af, size 1, value 0x2c
	Translate 0x8af, write: phys addr = 0x8af
Writing VA 0x8b0, size 1, value 0xffffff86
	Translate 0x8b0, write: phys addr = 0x8b0
Writing VA 0x8b1, size 1, value 0x0
	Translate 0x8b1, write: phys addr = 0x8b1
Writing VA 0x8b2, size 1, value 0x40
	Translate 0x8b2, write: phys addr = 0x8b2
Writing VA 0x8b3, size 1, value 0x10
	Translate 0x8b3, write: phys addr = 0x8b3
Writing VA 0x8b4, size 1, value 0xa
	Translate 0x8b4, write: phys addr = 0x8b4
Writing VA 0x8b5, size 1, value 0x0
	Translate 0x8b5, write: phys addr = 0x8b5
Writing VA 0x8b6, size 1, value 0x17
	Translate 0x8b6, write: phys addr = 0x8b6
Writing VA 0x8b7, size 1, value 0x24
	Translate 0x8b7, write: phys addr = 0x8b7
Writing VA 0x8b8, size 1, value 0xffffff80
	Translate 0x8b8, write: phys addr = 0x8b8
Writing VA 0x8b9, size 1, value 0x10
	Translate 0x8b9, write: phys addr = 0x8b9
Writing VA 0x8ba, size 1, value 0x3
	Translate 0x8ba, write: phys addr = 0x8ba
Writing VA 0x8bb, size 1, value 0x0
	Translate 0x8bb, write: phys addr = 0x8bb
Writing VA 0x8bc, size 1, value 0x0
	Translate 0x8bc, write: phys addr = 0x8bc
Writing VA 0x8bd, size 1, value 0x0
	Translate 0x8bd, write: phys addr = 0x8bd
Writing VA 0x8be, size 1, value 0x3
	Translate 0x8be, write: phys addr = 0x8be
Writing VA 0x8bf, size 1, value 0x3c
	Translate 0x8bf, write: phys addr = 0x8bf
Writing VA 0x8c0, size 1, value 0x21
	Translate 0x8c0, write: phys addr = 0x8c0
Writing VA 0x8c1, size 1, value 0x18
	Translate 0x8c1, write: phys addr = 0x8c1
Writing VA 0x8c2, size 1, value 0x62
	Translate 0x8c2, write: phys addr = 0x8c2
Writing VA 0x8c3, size 1, value 0x0
	Translate 0x8c3, write: phys addr = 0x8c3
Writing VA 0x8c4, size 1, value 0xffffffa0
	Translate 0x8c4, write: phys addr = 0x8c4
Writing VA 0x8c5, size 1, value 0xe
	Translate 0x8c5, write: phys addr = 0x8c5
Writing VA 0x8c6, size 1, value 0x63
	Translate 0x8c6, write: phys addr = 0x8c6
Writing VA 0x8c7, size 1, value 0xffffff8c
	Translate 0x8c7, write: phys addr = 0x8c7
Writing VA 0x8c8, size 1, value 0x0
	Translate 0x8c8, write: phys addr = 0x8c8
Writing VA 0x8c9, size 1, value 0x0
	Translate 0x8c9, write: phys addr = 0x8c9
Writing VA 0x8ca, size 1, value 0x0
	Translate 0x8ca, write: phys addr = 0x8ca
Writing VA 0x8cb, size 1, value 0x0
	Translate 0x8cb, write: phys addr = 0x8cb
Writing VA 0x8cc, size 1, value 0x8
	Translate 0x8cc, write: phys addr = 0x8cc
Writing VA 0x8cd, size 1, value 0x0
	Translate 0x8cd, write: phys addr = 0x8cd
Writing VA 0x8ce, size 1, value 0x60
	Translate 0x8ce, write: phys addr = 0x8ce
Writing VA 0x8cf, size 1, value 0x0
	Translate 0x8cf, write: phys addr = 0x8cf
Writing VA 0x8d0, size 1, value 0x0
	Translate 0x8d0, write: phys addr = 0x8d0
Writing VA 0x8d1, size 1, value 0x0
	Translate 0x8d1, write: phys addr = 0x8d1
Writing VA 0x8d2, size 1, value 0x0
	Translate 0x8d2, write: phys addr = 0x8d2
Writing VA 0x8d3, size 1, value 0x0
	Translate 0x8d3, write: phys addr = 0x8d3
Writing VA 0x8d4, size 1, value 0x10
	Translate 0x8d4, write: phys addr = 0x8d4
Writing VA 0x8d5, size 1, value 0x0
	Translate 0x8d5, write: phys addr = 0x8d5
Writing VA 0x8d6, size 1, value 0xffffff82
	Translate 0x8d6, write: phys addr = 0x8d6
Writing VA 0x8d7, size 1, value 0x32
	Translate 0x8d7, write: phys addr = 0x8d7
Writing VA 0x8d8, size 1, value 0x8
	Translate 0x8d8, write: phys addr = 0x8d8
Writing VA 0x8d9, size 1, value 0x0
	Translate 0x8d9, write: phys addr = 0x8d9
Writing VA 0x8da, size 1, value 0x40
	Translate 0x8da, write: phys addr = 0x8da
Writing VA 0x8db, size 1, value 0x14
	Translate 0x8db, write: phys addr = 0x8db
Writing VA 0x8dc, size 1, value 0x3
	Translate 0x8dc, write: phys addr = 0x8dc
Writing VA 0x8dd, size 1, value 0x0
	Translate 0x8dd, write: phys addr = 0x8dd
Writing VA 0x8de, size 1, value 0x47
	Translate 0x8de, write: phys addr = 0x8de
Writing VA 0x8df, size 1, value 0x26
	Translate 0x8df, write: phys addr = 0x8df
Writing VA 0x8e0, size 1, value 0xffffffff
	Translate 0x8e0, write: phys addr = 0x8e0
Writing VA 0x8e1, size 1, value 0xffffffff
	Translate 0x8e1, write: phys addr = 0x8e1
Writing VA 0x8e2, size 1, value 0x73
	Translate 0x8e2, write: phys addr = 0x8e2
Writing VA 0x8e3, size 1, value 0x26
	Translate 0x8e3, write: phys addr = 0x8e3
Writing VA 0x8e4, size 1, value 0x5
	Translate 0x8e4, write: phys addr = 0x8e4
Writing VA 0x8e5, size 1, value 0x0
	Translate 0x8e5, write: phys addr = 0x8e5
Writing VA 0x8e6, size 1, value 0x60
	Translate 0x8e6, write: phys addr = 0x8e6
Writing VA 0x8e7, size 1, value 0x1a
	Translate 0x8e7, write: phys addr = 0x8e7
Writing VA 0x8e8, size 1, value 0x20
	Translate 0x8e8, write: phys addr = 0x8e8
Writing VA 0x8e9, size 1, value 0x0
	Translate 0x8e9, write: phys addr = 0x8e9
Writing VA 0x8ea, size 1, value 0x2
	Translate 0x8ea, write: phys addr = 0x8ea
Writing VA 0x8eb, size 1, value 0x24
	Translate 0x8eb, write: phys addr = 0x8eb
Writing VA 0x8ec, size 1, value 0x0
	Translate 0x8ec, write: phys addr = 0x8ec
Writing VA 0x8ed, size 1, value 0x0
	Translate 0x8ed, write: phys addr = 0x8ed
Writing VA 0x8ee, size 1, value 0x2
	Translate 0x8ee, write: phys addr = 0x8ee
Writing VA 0x8ef, size 1, value 0xffffffa2
	Translate 0x8ef, write: phys addr = 0x8ef
Writing VA 0x8f0, size 1, value 0xffffffff
	Translate 0x8f0, write: phys addr = 0x8f0
Writing VA 0x8f1, size 1, value 0xffffffff
	Translate 0x8f1, write: phys addr = 0x8f1
Writing VA 0x8f2, size 1, value 0x73
	Translate 0x8f2, write: phys addr = 0x8f2
Writing VA 0x8f3, size 1, value 0x26
	Translate 0x8f3, write: phys addr = 0x8f3
Writing VA 0x8f4, size 1, value 0xfffffffd
	Translate 0x8f4, write: phys addr = 0x8f4
Writing VA 0x8f5, size 1, value 0xffffffff
	Translate 0x8f5, write: phys addr = 0x8f5
Writing VA 0x8f6, size 1, value 0x60
	Translate 0x8f6, write: phys addr = 0x8f6
Writing VA 0x8f7, size 1, value 0x1e
	Translate 0x8f7, write: phys addr = 0x8f7
Writing VA 0x8f8, size 1, value 0x1
	Translate 0x8f8, write: phys addr = 0x8f8
Writing VA 0x8f9, size 1, value 0x0
	Translate 0x8f9, write: phys addr = 0x8f9
Writing VA 0x8fa, size 1, value 0x10
	Translate 0x8fa, write: phys addr = 0x8fa
Writing VA 0x8fb, size 1, value 0x26
	Translate 0x8fb, write: phys addr = 0x8fb
Writing VA 0x8fc, size 1, value 0xfffffffc
	Translate 0x8fc, write: phys addr = 0x8fc
Writing VA 0x8fd, size 1, value 0xffffffff
	Translate 0x8fd, write: phys addr = 0x8fd
Writing VA 0x8fe, size 1, value 0x2
	Translate 0x8fe, write: phys addr = 0x8fe
Writing VA 0x8ff, size 1, value 0x24
	Translate 0x8ff, write: phys addr = 0x8ff
Writing VA 0x900, size 1, value 0x24
	Translate 0x900, write: phys addr = 0x900
Writing VA 0x901, size 1, value 0x10
	Translate 0x901, write: phys addr = 0x901
Writing VA 0x902, size 1, value 0xffffffe2
	Translate 0x902, write: phys addr = 0x902
Writing VA 0x903, size 1, value 0x0
	Translate 0x903, write: phys addr = 0x903
Writing VA 0x904, size 1, value 0x4
	Translate 0x904, write: phys addr = 0x904
Writing VA 0x905, size 1, value 0x0
	Translate 0x905, write: phys addr = 0x905
Writing VA 0x906, size 1, value 0x52
	Translate 0x906, write: phys addr = 0x906
Writing VA 0x907, size 1, value 0x24
	Translate 0x907, write: phys addr = 0x907
Writing VA 0x908, size 1, value 0xfffffffc
	Translate 0x908, write: phys addr = 0x908
Writing VA 0x909, size 1, value 0xffffffff
	Translate 0x909, write: phys addr = 0x909
Writing VA 0x90a, size 1, value 0x43
	Translate 0x90a, write: phys addr = 0x90a
Writing VA 0x90b, size 1, value 0xffffff92
	Translate 0x90b, write: phys addr = 0x90b
Writing VA 0x90c, size 1, value 0xffffffff
	Translate 0x90c, write: phys addr = 0x90c
Writing VA 0x90d, size 1, value 0xffffffff
	Translate 0x90d, write: phys addr = 0x90d
Writing VA 0x90e, size 1, value 0x73
	Translate 0x90e, write: phys addr = 0x90e
Writing VA 0x90f, size 1, value 0x26
	Translate 0x90f, write: phys addr = 0x90f
Writing VA 0x910, size 1, value 0x0
	Translate 0x910, write: phys addr = 0x910
Writing VA 0x911, size 1, value 0x0
	Translate 0x911, write: phys addr = 0x911
Writing VA 0x912, size 1, value 0x3
	Translate 0x912, write: phys addr = 0x912
Writing VA 0x913, size 1, value 0xffffffa2
	Translate 0x913, write: phys addr = 0x913
Writing VA 0x914, size 1, value 0xffffff97
	Translate 0x914, write: phys addr = 0x914
Writing VA 0x915, size 1, value 0x0
	Translate 0x915, write: phys addr = 0x915
Writing VA 0x916, size 1, value 0x60
	Translate 0x916, write: phys addr = 0x916
Writing VA 0x917, size 1, value 0x1a
	Translate 0x917, write: phys addr = 0x917
Writing VA 0x918, size 1, value 0x1
	Translate 0x918, write: phys addr = 0x918
Writing VA 0x919, size 1, value 0x0
	Translate 0x919, write: phys addr = 0x919
Writing VA 0x91a, size 1, value 0x10
	Translate 0x91a, write: phys addr = 0x91a
Writing VA 0x91b, size 1, value 0x26
	Translate 0x91b, write: phys addr = 0x91b
Writing VA 0x91c, size 1, value 0x20
	Translate 0x91c, write: phys addr = 0x91c
Writing VA 0x91d, size 1, value 0x0
	Translate 0x91d, write: phys addr = 0x91d
Writing VA 0x91e, size 1, value 0x2
